key,enValue,enValid,frValue,frValid
title,Climate data viewer,1,Visualiseur de données climatiques,1
lang.toggle,Français,1,English,1
description,"Use the data viewer tool to view climate data on the map below. Begin by choosing one of the available datasets. There is a detailed description of the selected dataset below the map. You can zoom to a specific geographic location or click on the data for additional information. You can specify datasets, variables and other options using the drop-down menus at the top of the map.",1,"Utilisez l'outil de visualisation de données pour afficher les données climatiques sur la carte ci-dessous. Commencez en choisissant un des ensembles de données disponibles. Une description détaillée de l'ensemble de données choisi est affichée sous la carte. Vous pouvez faire un zoom sur un endroit précis ou cliquer sur les données pour obtenir plus d'information.",1
description.help,"For help, see the {0} or contact the {1}.",1,"Pour obtenir de l’aide, consultez le {0} ou communiquez avec le {1}.",1
description.help.helpFile,help file,1,fichier d’aide,1
description.help.supportDesk,Climate Services Support Desk,1,Centre d'aide des Services climatiques,1
info.header,"More resources from the Canadian Centre for Climate Services",1,"Plus de ressources du Centre canadien des services climatiques",1
info.library.icon,3book-icon-tr.png,1,3book-icon-tr.png,1
info.basics.icon,book-icon-tr.png,1,book-icon-tr.png,1
info.supportDesk.icon,help-icon-tr.png,1,help-icon-tr.png,1
info.display.icon,graph-icon-tr.png,1,graph-icon-tr.png,1
info.library.title,Library of climate resources,1,Répertoire de ressources climatiques ,1
info.basics.title,Climate information basics,1,Renseignements essentiels sur le climat ,1
info.supportDesk.title,Contact the Climate Services Support Desk,1,Communiquez avec le Centre d`aide des Services climatiques ,1
info.display.title,Display and download climate data,1,Afficher et télécharger les données climatiques ,1
info.library.description,"links to datasets, tools, guidance and related resources",1,"liens vers des ensembles de données, des outils, des conseils et des ressources connexes",1
info.basics.description,"climate change trends, climate science, climate services",1,"tendances  des changements climatiques, science climatique, services climatiques",1
info.supportDesk.description,"1-833-517-0376; get help finding, understanding and using climate information",1,"1-833-517-0376; obtenir de l`aide afin de trouver, comprendre et utiliser des renseignements climatiques",1
info.display.description,"search, explore and visualize climate data",1,"chercher, explorer et visualiser des données climatiques",1
geo.attribution,© Natural Resources Canada,1,© Ressources naturelles Canada,1
geo.coordinates.east,E,1,E,1
geo.coordinates.west,W,1,O,1
geo.coordinates.north,N,1,N,1
geo.coordinates.south,S,1,S,1
geo.scrollguard,Use ctrl + scroll to zoom the map,1,Utilisez les touches Ctrl et + pour faire un zoom de la carte,1
geo.panguard,Use two fingers to scroll the map,1,Utiliser deux doigts pour faire défiler la carte,1
map.description.header,"Dataset description",1,"Description de l’ensemble de données",1
map.description.moreData,"More data may be available; contact the {0} for assistance.",1,"D’autres données peuvent être disponibles; communiquez avec le {0} pour obtenir de l’aide.",1
map.description.technical,"For more detailed information on this dataset see {0}.",1,"Pour de plus amples renseignements, voir {0}.",1
map.description.technical.normal,"See the {0} for more detailed information on this dataset.",1,"Voir la {0} pour de plus amples renseignements.",1
map.cmip5_desc,"The Global climate model scenarios dataset is based on an ensemble of global climate model projections from the Coupled Model Intercomparison Project Phase 5 (CMIP5) are provided. Multi-model ensembles of modelled output (actual value) and projected change (anomaly) are available for historical simulations and three emission scenarios at a 1x1 degree grid resolution. Projected changes are expressed as anomalies with respect to the reference period of 1986-2005. The median projected changes of the Global climate model scenarios ensemble dataset are shown. A range of percentiles across the multi-model ensembles are available for download.",1,"Les données des Scénarios basés sur des modèles climatiques globaux s’appuient sur un ensemble de projections du modèle climatique mondial issues de la phase 5 du projet d’intercomparaison de modèles couplés (CMIP5) sont fournis. Les changements climatiques projetés, quant à la période de référence de 1986 à 2005, sont donnés selon trois scénarios d’émissions à une grille de résolution de 1 degré x 1 degré. La médiane des changements projetés de l’ensemble multimodèles est illustrée. Les données sur la carte représentent la médiane des changements projetés de l’ensemble de modèles des Scénarios basés sur des modèles climatiques globaux.",1
map.cmip5_desc.technicalLink,"the technical documentation on the Global climate model scenarios",1,"la documentation technique relative aux Scénarios basés sur des modèles climatiques globaux",1
map.cmip6_desc,"The CMIP6 global climate model scenarios dataset is based on an ensemble of global climate model projections from the Coupled Model Intercomparison Project Phase 6 (CMIP6). Multi-model ensembles of projected change (anomaly) are available for four emissions scenarios (SSP1-2.6 , SSP2-4.5, SSP3-7.0 and SSP5-8.5) at a 1x1 degree (~100x100km) resolution. Projected changes are expressed as anomalies with respect to the reference period of 1995-2014. The median projected changes of the global climate model scenarios ensemble dataset are shown.",1,"Le jeu de données des scénarios des modèles climatiques mondiaux CMIP6 est basé sur un ensemble de projections de modèles climatiques mondiaux provenant de la phase 6 du projet de comparaison des modèles couplés (CMIP6). Des ensembles multi-modèles de changements projetés (anomalies) sont disponibles pour quatre scénarios d'émissions (SSP1-2.6, SSP2-4.5, SSP3-7.0 et SSP5-8.5) à une résolution de 1x1 degré (~100x100km). Les changements projetés sont exprimés sous forme d'anomalies par rapport à la période de référence 1995-2014. Les changements médians projetés de l'ensemble des données des scénarios des modèles climatiques mondiaux sont indiqués.",1
